City_ID,City,Country,Max Temp,Weather,Lat,Lng,Hotel Name
0,Nicoya,Cr,84.13,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
1,Vaini,To,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
3,Kapaa,Us,81.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Port Blair,In,75.24,thunderstorm with light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
24,Isla,Ph,76.17,overcast clouds,15.8939,120.3036,Green Apple Inn
29,San Andres,Co,86.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
35,Rikitea,Pf,75.72,light rain,-23.1203,-134.9692,People ThankYou
41,San Cristobal,Ve,80.78,overcast clouds,7.7669,-72.225,Pirineos
44,Avarua,Ck,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
46,Butaritari,Ki,81.45,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
50,Lazaro Cardenas,Mx,85.03,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
54,Meulaboh,Id,77.0,overcast clouds,4.1363,96.1285,Kost Pria
56,Bandarbeyla,So,81.99,overcast clouds,9.4942,50.8122,JABIR HOTEL
60,Itoman,Jp,75.22,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
61,Idah,Ng,77.05,overcast clouds,7.1065,6.7342,Ubiga Hotel Idah
68,Cockburn Town,Tc,80.96,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
80,Sao Filipe,Cv,75.92,scattered clouds,14.8961,-24.4956,Hotel Xaguate
81,Mahebourg,Mu,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
83,Puerto Ayora,Ec,84.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
85,Puerto Escondido,Mx,89.06,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
87,Atuona,Pf,77.94,few clouds,-9.8,-139.0333,Villa Enata
91,Bengkulu,Id,75.74,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
92,Qui Nhon,Vn,77.23,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
95,Bonthe,Sl,80.62,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
96,Souillac,Mu,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
103,Faanui,Pf,80.44,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
105,Pochutla,Mx,88.83,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
108,Georgetown,My,82.33,few clouds,5.4112,100.3354,Cititel Penang
112,Marsh Harbour,Bs,80.92,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
117,Alofi,Nu,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
118,Mayo,Us,84.67,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
119,Natal,Br,86.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
131,Bodden Town,Ky,87.01,broken clouds,19.2833,-81.25,Will T Place
133,Kishi,Ng,78.24,clear sky,9.0833,3.85,New NCCF KISI
134,Tabou,Ci,79.09,light rain,4.423,-7.3528,hotêl doufoulougou
137,Kavieng,Pg,81.73,few clouds,-2.5744,150.7967,Nusa Island Retreat
138,Kishorganj,Bd,75.58,overcast clouds,24.4333,90.7667,Kishoreganj Resort
140,Columbus,Us,80.53,broken clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
141,Kieta,Pg,78.6,clear sky,-6.2167,155.6333,Uruna Bay Retreat
142,Quatre Cocos,Mu,75.31,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
145,Gizo,Sb,81.39,clear sky,-8.103,156.8419,Imagination Island
166,Arlit,Ne,86.76,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
168,Trairi,Br,79.97,broken clouds,-3.2778,-39.2689,janelas do mar
169,Axim,Gh,79.61,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
172,Kirakira,Sb,78.22,clear sky,-10.4544,161.9205,SanBiz Lodge
173,Denpasar,Id,80.26,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
175,Ibajay,Ph,78.15,scattered clouds,11.8199,122.162,Toh Pao's Fastfood and Lodging Inn
177,El Alto,Pe,78.46,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
187,Cascas,Pe,75.97,scattered clouds,-7.4833,-78.8167,Hotel *ROSA ERMILA*
189,Bontang,Id,80.06,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
191,Jaque,Pa,77.22,light rain,7.5175,-78.1703,Aventuras Jaque S.A
201,Wadi Maliz,Tn,76.66,clear sky,36.4681,8.5495,HOPITAL
203,Iracoubo,Gf,80.62,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
206,Kavaratti,In,82.98,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
208,Bubaque,Gw,78.98,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
212,Hamilton,Us,83.95,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
216,Alugan,Ph,79.75,overcast clouds,12.2188,125.4808,JM Lodge
219,Road Town,Vg,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
222,Kerema,Pg,76.48,light rain,-7.9631,145.7785,Frena Lodge
223,Geneva,Us,85.68,scattered clouds,41.8875,-88.3054,Best Western Inn Of St. Charles
227,Itarema,Br,79.83,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
234,Kahului,Us,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
236,Hobyo,So,80.04,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
242,Camopi,Gf,75.49,overcast clouds,3.1655,-52.3158,La pousada
243,Manokwari,Id,78.55,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
249,Bourg-En-Bresse,Fr,78.62,overcast clouds,46.1667,5.1667,Chambres d'Hôtes Grange Carrée
251,Sibu,My,75.51,few clouds,2.3,111.8167,RH HOTEL (4 Star)
252,Mogadishu,So,79.9,scattered clouds,2.0371,45.3438,Hotel Juba
253,La Libertad,Ec,78.46,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
254,Jibuti,Dj,84.79,broken clouds,11.5,42.5,Orchid Main Camp Goubet
255,Osmena,Ph,83.19,broken clouds,10.5208,119.9258,Arjemarkyza Lodge
257,Rio Branco,Br,77.61,clear sky,-9.9747,-67.81,Hotel Guapindaia Bosque
260,Hithadhoo,Mv,82.96,scattered clouds,-0.6,73.0833,Scoop Guest House
261,Oistins,Bb,86.09,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
262,Sinnamary,Gf,80.46,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
267,Nizwa,Om,87.28,clear sky,22.9333,57.5333,Orient Apartments
269,Balotra,In,89.6,clear sky,25.8333,72.2333,Hotel City Square
270,Pacific Grove,Us,77.54,clear sky,36.6177,-121.9166,Lovers Point Inn
274,San Jose,Us,87.44,scattered clouds,37.3394,-121.895,The Westin San Jose
277,Anloga,Gh,81.97,overcast clouds,5.7947,0.8973,Pin Drop Hotel
281,Zaragoza,Es,81.05,clear sky,41.6561,-0.8773,INNSiDE Zaragoza
285,Korla,Cn,76.26,broken clouds,41.7597,86.1469,Gulisitan Hotel
286,Isangel,Vu,76.46,moderate rain,-19.55,169.2667,Tanna Lodge
290,Padang,Id,78.12,overcast clouds,-0.9492,100.3543,Mercure Padang
291,Mali,Gn,77.02,overcast clouds,12.079,-12.2982,Hotel La Dame de Mali
301,San Policarpo,Ph,80.33,overcast clouds,12.1791,125.5072,Agapita M. Nicart
307,Cabedelo,Br,84.87,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
309,Ormara,Pk,81.95,clear sky,25.2088,64.6357,Kenara Colony house for Rent
311,Gudari,In,82.36,overcast clouds,19.35,83.7833,Hotel maa majhigouri
319,Soyo,Ao,77.29,clear sky,-6.1349,12.3689,Hotel Mpampa
321,Manggar,Id,79.0,overcast clouds,-2.8833,108.2667,Guest Hotel
327,Touros,Br,81.1,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
328,Puerto Ayacucho,Ve,77.22,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
329,Victoria,Hk,78.96,broken clouds,22.2855,114.1577,Mini Central
334,Price,Us,77.11,overcast clouds,39.5994,-110.8107,National 9 - Price River Inn
335,Luwuk,Id,77.4,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
336,La Orilla,Mx,85.06,scattered clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
341,Lewistown,Us,80.17,scattered clouds,40.5992,-77.5714,Quality Inn & Suites
342,Williamsburg,Us,89.91,clear sky,37.2707,-76.7075,Comfort Suites Williamsburg Historic Area
347,Abu Kamal,Sy,83.97,clear sky,34.4506,40.9171,البوكمال
348,Sitarganj,In,84.79,clear sky,28.9333,79.7,OYO 37021 Hotel Sitar International
350,Bambous Virieux,Mu,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
357,Porto Velho,Br,80.65,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
362,Abidjan,Ci,84.16,scattered clouds,5.3094,-4.0197,ibis Abidjan Plateau
363,Cabo San Lucas,Mx,85.6,clear sky,22.8909,-109.9124,Vista Roof Restaurant
366,Jacareacanga,Br,84.02,clear sky,-6.2222,-57.7528,Casa do Ian😎
367,Ambon,Id,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
371,Albion,Us,77.58,broken clouds,42.2431,-84.753,Days Inn by Wyndham Albion
372,Dingle,Ph,77.92,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
373,Ahuimanu,Us,81.36,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
376,Sterling,Us,85.86,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
377,Yilan,Tw,77.36,scattered clouds,24.757,121.753,Dar Chen Hotel
382,Gulbarga,In,80.47,light rain,17.3333,76.8333,OYO 37176 N K Comforts
388,Lorengau,Pg,81.01,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
390,Veraval,In,81.72,clear sky,20.9,70.3667,Lords Inn Somnath
391,Rafsanjan,Ir,77.58,clear sky,30.4067,55.9939,Rafsanjan Tourism Hotel
392,Ugoofaaru,Mv,83.14,overcast clouds,5.6667,73.0,Ungoofaaru Inn
393,Mumford,Gh,80.67,overcast clouds,5.2618,-0.759,Spanish Villa
397,Sur,Om,89.96,clear sky,22.5667,59.5289,Sur Plaza Hotel
398,Omboue,Ga,76.73,overcast clouds,-1.5746,9.2618,Hotel Olako
399,Bathsheba,Bb,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
401,Lekoni,Ga,75.43,light rain,-1.5843,14.2591,Rendez-vous Des ChasseursD
406,Maragogi,Br,80.19,light rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
410,Celestun,Mx,86.88,scattered clouds,20.8667,-90.4,Posada Lilia
417,Honiara,Sb,76.98,clear sky,-9.4333,159.95,Heritage Park Hotel
418,Boa Vista,Br,75.18,light rain,2.8197,-60.6733,Aipana Plaza Hotel
421,Bambanglipuro,Id,77.43,overcast clouds,-7.95,110.2833,Puri Brata
423,Hambantota,Lk,79.07,broken clouds,6.1241,81.1185,Bungalow 63
431,Auki,Sb,76.8,clear sky,-8.7676,160.7034,Auki Motel
433,Cayenne,Gf,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
445,Jalu,Ly,75.2,clear sky,29.0331,21.5482,صاحبة الفخامة
447,Ruidoso,Us,84.06,clear sky,33.3317,-105.673,Inn of the Mountain Gods
449,Ewa Beach,Us,81.59,overcast clouds,21.3156,-158.0072,Base Lodging
450,Makakilo City,Us,80.19,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
452,Chon Daen,Th,77.0,light rain,16.1895,100.8596,ซับขลุง
454,Sibolga,Id,76.95,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
461,Harindanga,In,84.56,broken clouds,22.0383,88.3214,Hasanur Builders
464,Tefe,Br,76.89,overcast clouds,-3.3542,-64.7114,Aracati Hotel
466,Namatanai,Pg,78.78,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
471,Haysville,Us,87.31,clear sky,37.5645,-97.3523,HAYSVILLE EXPRESS INN
479,Sabang,Id,83.16,overcast clouds,5.8933,95.3214,Hotel Citra
484,Benito Juarez,Mx,82.99,broken clouds,19.385,-99.165,Hotel Beverly
485,Banda Aceh,Id,80.35,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
488,Malangwa,Np,83.75,clear sky,26.8568,85.5581,Prem Meat House
497,Mitsamiouli,Km,79.2,broken clouds,-11.3847,43.2844,Foyer ADM
504,Griffith,Us,87.31,clear sky,41.5284,-87.4237,Apartment above Depot Bar
507,Healdsburg,Us,89.98,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
508,Itacare,Br,76.48,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
510,Biak,Id,76.62,overcast clouds,-0.9131,122.8766,Penginapan Kim
516,Casablanca,Ma,77.22,broken clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
518,Port-Gentil,Ga,78.42,light rain,-0.7193,8.7815,Fengshui Residence
520,Mangrol,In,81.61,clear sky,21.1167,70.1167,Hotel The Royal Honours
521,Angoche,Mz,75.15,clear sky,-16.2325,39.9086,Guest House HESADA
523,Moroni,Km,77.18,scattered clouds,-11.7022,43.2551,Hotel les Arcades
526,Shahpur,In,77.88,very heavy rain,16.7,76.8333,Ashwini Hotel & Deluxe Lodge
531,Viet Tri,Vn,75.15,overcast clouds,21.3019,105.4308,Trung tâm Hội nghị tỉnh Phú Thọ
533,Campbellsville,Us,85.14,scattered clouds,37.3434,-85.3419,"Holiday Inn Express Campbellsville, an IHG Hotel"
535,Brasileia,Br,79.74,scattered clouds,-11.0161,-68.7481,Pousada Tobias
538,Nakhon Phanom,Th,75.16,light rain,17.3333,104.4167,ป่ายางรีสอร์ท
539,Matara,Lk,77.45,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
543,El Tocuyo,Ve,84.96,overcast clouds,9.7873,-69.7937,HOTEL BOUTIQUE SANTO DOMINGO
544,Tucurui,Br,80.47,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
551,Yola,Ng,83.52,scattered clouds,9.2,12.4833,Muna Hotel
552,Nabire,Id,75.11,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
553,Dakar,Sn,77.88,clear sky,14.6937,-17.4441,Novotel Dakar
554,Salinas,Us,90.0,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
555,Mana,Gf,81.28,scattered clouds,5.6592,-53.7767,LE SAMANA
556,Mandera,Ke,84.78,scattered clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
558,Farafenni,Gm,88.3,few clouds,13.5667,-15.6,Eddy's Hotel
561,Salalah,Om,80.65,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
562,Castelletto Sopra Ticino,It,75.4,clear sky,45.72,8.6336,B&B Hotel Malpensa Lago Maggiore
563,Gharo,Pk,82.62,clear sky,24.7424,67.5856,Fotis Lodge
568,Tecoanapa,Mx,88.47,few clouds,16.5167,-98.75,Hotel Manglares
571,Puri,In,81.12,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
575,Banjar,Id,77.67,overcast clouds,-8.19,114.9675,The Hamsa Resort
578,Gat,Il,75.4,clear sky,31.61,34.7642,OlusHome
580,Bac Lieu,Vn,80.8,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
581,Dulce Nombre De Culmi,Hn,79.93,scattered clouds,15.1,-85.5333,Hotel Zuniama
586,Champerico,Gt,87.39,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
589,Ransang,Ph,79.54,scattered clouds,8.9603,117.5828,Black and Crystal Sand Campsite
596,Sokoni,Tz,80.28,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
604,Tiruchchendur,In,81.34,broken clouds,8.4833,78.1167,Hotel Udhayam International
605,Bull Savanna,Jm,83.73,broken clouds,17.8868,-77.5902,Big Red's
608,Alice Town,Bs,82.26,few clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
617,Sola,Vu,81.82,few clouds,-13.8833,167.55,Leumerus Bungalows
620,Vanimo,Pg,77.77,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
621,Palmas,Br,75.31,overcast clouds,-10.2128,-48.3603,Hotel Lago da Palma
622,Lompoc,Us,85.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
623,Kattivakkam,In,85.06,overcast clouds,13.2167,80.3167,Euronova Freezer
624,Miri,My,78.39,light rain,4.4148,114.0089,"Mega Hotel, Miri"
625,Nieuw Amsterdam,Sr,86.02,broken clouds,5.8833,-55.0833,Hotel Stardust
627,Mae Sot,Th,75.13,overcast clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
633,Sao Jose Da Coroa Grande,Br,80.58,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
636,Fasa,Ir,78.3,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
638,Praia,Cv,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
651,Grand-Lahou,Ci,79.05,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
657,Oranjestad,Aw,79.84,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
661,Gharghoda,In,83.01,few clouds,22.1667,83.35,Gokul Naik
665,El Rosario,Mx,87.51,clear sky,24.2556,-107.1828,Mi casa
672,Kolondieba,Ml,89.53,broken clouds,11.0882,-6.8926,Hotel Dakan
