City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
0,Nicoya,Cr,10.1483,-85.452,84.13,67,98,5.91,overcast clouds
1,Vaini,To,-21.2,-175.2,75.36,78,40,6.91,scattered clouds
2,Antalaha,Mg,-14.9003,50.2788,70.18,81,52,7.63,broken clouds
3,Kapaa,Us,22.0752,-159.319,81.12,86,40,12.66,scattered clouds
4,Juneau,Us,58.3019,-134.4197,63.84,66,75,8.05,heavy intensity rain
5,Busselton,Au,-33.65,115.3333,60.13,78,63,1.95,broken clouds
6,Port Blair,In,11.6667,92.75,75.24,88,100,11.5,thunderstorm with light rain
7,Yellowknife,Ca,62.456,-114.3525,46.92,36,20,12.66,few clouds
8,Dunedin,Nz,-45.8742,170.5036,45.81,63,100,11.01,overcast clouds
9,Bluff,Nz,-46.6,168.3333,39.79,67,100,14.99,overcast clouds
10,Port Elizabeth,Za,-33.918,25.5701,55.69,100,75,10.36,moderate rain
11,Hobart,Au,-42.8794,147.3294,42.26,88,75,5.75,broken clouds
12,Dikson,Ru,73.5069,80.5464,30.04,79,100,12.28,overcast clouds
13,Vikhorevka,Ru,56.1201,101.1636,56.79,62,83,2.24,broken clouds
14,Ushuaia,Ar,-54.8,-68.3,55.06,62,20,9.22,few clouds
15,Thompson,Ca,55.7435,-97.8558,37.56,56,75,11.5,broken clouds
16,Albany,Us,42.6001,-73.9662,58.73,90,100,6.2,light rain
17,Lima,Pe,-12.0432,-77.0282,68.25,64,20,12.66,few clouds
18,Upernavik,Gl,72.7868,-56.1549,30.6,84,60,9.75,broken clouds
19,Hermanus,Za,-34.4187,19.2345,57.36,58,2,4.83,clear sky
20,Caravelas,Br,-17.7125,-39.2481,70.52,40,100,5.03,overcast clouds
21,Castro,Br,-24.7911,-50.0119,52.86,68,8,5.48,clear sky
22,Wabrzezno,Pl,53.2799,18.9477,63.9,71,100,8.19,overcast clouds
23,Araouane,Ml,18.9048,-3.5265,96.08,10,42,7.83,scattered clouds
24,Isla,Ph,15.8939,120.3036,76.17,93,100,3.69,overcast clouds
25,Mataura,Nz,-46.1927,168.8643,39.47,93,100,5.82,light rain
26,Yeppoon,Au,-23.1333,150.7333,69.58,90,100,20.71,overcast clouds
27,Tasiilaq,Gl,65.6145,-37.6368,37.56,86,100,5.19,overcast clouds
28,Oksfjord,No,70.2396,22.3479,39.27,89,48,6.85,scattered clouds
29,San Andres,Co,12.5847,-81.7006,86.02,74,75,8.05,broken clouds
30,Biograd Na Moru,Hr,43.9433,15.4519,66.76,52,6,4.94,clear sky
31,Ponta Do Sol,Pt,32.6667,-17.1,71.13,79,99,3.87,overcast clouds
32,Moussoro,Td,13.6408,16.4901,96.6,15,100,1.66,overcast clouds
33,Hilo,Us,19.7297,-155.09,94.28,78,75,13.8,broken clouds
34,Rocha,Uy,-34.4833,-54.3333,55.35,69,5,6.26,clear sky
35,Rikitea,Pf,-23.1203,-134.9692,75.72,80,90,11.68,light rain
36,Muravlenko,Ru,63.7898,74.523,52.92,90,100,14.85,moderate rain
37,Norman Wells,Ca,65.282,-126.8329,46.44,66,40,11.5,scattered clouds
38,Luderitz,Na,-26.6481,15.1594,54.97,82,1,11.25,clear sky
39,Gao,Ml,16.6362,1.637,91.71,6,3,8.08,clear sky
40,Jamestown,Us,42.097,-79.2353,71.53,71,40,11.5,scattered clouds
41,San Cristobal,Ve,7.7669,-72.225,80.78,61,100,7.43,overcast clouds
42,Arandis,Na,-22.4167,14.9667,58.48,66,0,11.63,clear sky
43,Wuzhou,Cn,23.4833,111.3167,74.35,83,98,0.94,overcast clouds
44,Avarua,Ck,-21.2078,-159.775,75.25,94,75,17.69,broken clouds
45,Qaanaaq,Gl,77.484,-69.3632,27.9,84,100,7.29,overcast clouds
46,Butaritari,Ki,3.0707,172.7902,81.45,69,100,13.94,overcast clouds
47,Karratha,Au,-20.7377,116.8463,73.72,73,0,6.29,clear sky
48,Carnarvon,Au,-24.8667,113.6333,69.13,65,33,13.69,scattered clouds
49,Cape Town,Za,-33.9258,18.4232,54.27,68,20,8.05,few clouds
50,Lazaro Cardenas,Mx,17.9583,-102.2,85.03,51,39,11.59,scattered clouds
51,Orbetello,It,42.4408,11.2196,68.02,79,9,1.95,clear sky
52,Flinders,Au,-34.5833,150.8552,53.38,72,98,10.8,overcast clouds
53,Kasongo-Lunda,Cd,-6.4667,16.8167,77.36,69,91,0.49,overcast clouds
54,Meulaboh,Id,4.1363,96.1285,77.0,90,98,4.21,overcast clouds
55,Punta Arenas,Cl,-53.15,-70.9167,44.62,100,75,5.75,broken clouds
56,Bandarbeyla,So,9.4942,50.8122,81.99,78,100,14.85,overcast clouds
57,Sao Francisco De Assis,Br,-29.5503,-55.1311,57.96,72,41,3.31,scattered clouds
58,Tupik,Ru,54.4253,119.9327,46.4,74,4,7.05,clear sky
59,Torbay,Ca,47.6666,-52.7314,54.88,69,75,17.27,broken clouds
60,Itoman,Jp,26.1247,127.6694,75.22,96,75,13.8,light rain
61,Idah,Ng,7.1065,6.7342,77.05,91,100,4.05,overcast clouds
62,Maldonado,Uy,-34.6667,-54.9167,56.59,72,18,6.26,few clouds
63,New Norfolk,Au,-42.7826,147.0587,41.9,77,4,2.57,clear sky
64,Grahamstown,Za,-33.3042,26.5328,51.94,96,100,13.76,moderate rain
65,Lata,Pt,40.1629,-8.3327,69.93,62,100,3.69,overcast clouds
66,Bardiyah,Ly,31.7561,25.0865,65.93,75,17,16.33,few clouds
67,Chuy,Uy,-33.6971,-53.4616,57.61,67,19,5.12,few clouds
68,Cockburn Town,Tc,21.4612,-71.1419,80.96,82,100,13.47,overcast clouds
69,Mar Del Plata,Ar,-38.0023,-57.5575,56.95,62,0,10.36,clear sky
70,Arrecife,Es,28.963,-13.5477,69.78,73,20,25.32,few clouds
71,Saint-Augustin,Ca,51.226,-58.6502,47.86,61,100,18.14,overcast clouds
72,Erzin,Tr,36.9559,36.2,63.19,83,31,1.72,scattered clouds
73,Guerrero Negro,Mx,27.9769,-114.0611,69.13,53,1,12.28,clear sky
74,Nelson Bay,Au,-32.7167,152.15,59.0,71,100,10.22,light rain
75,El Reno,Us,35.5323,-97.955,93.15,47,0,20.71,clear sky
76,Nadym,Ru,65.5333,72.5167,47.77,93,100,20.38,overcast clouds
77,Port Alfred,Za,-33.5906,26.891,58.17,94,100,5.01,moderate rain
78,Cherskiy,Ru,68.75,161.3,48.2,69,37,8.16,scattered clouds
79,Iguape,Br,-24.7081,-47.5553,65.66,59,5,10.07,clear sky
80,Sao Filipe,Cv,14.8961,-24.4956,75.92,67,27,11.52,scattered clouds
81,Mahebourg,Mu,-20.4081,57.7,75.49,78,75,8.05,broken clouds
82,Lasa,It,46.6166,10.7002,60.13,92,95,2.51,overcast clouds
83,Puerto Ayora,Ec,-0.7393,-90.3518,84.16,91,92,5.01,overcast clouds
84,Salina,Us,38.8403,-97.6114,94.01,41,0,16.11,clear sky
85,Puerto Escondido,Mx,15.85,-97.0667,89.06,53,57,11.5,broken clouds
86,Ituiutaba,Br,-18.9689,-49.465,62.71,47,100,6.33,overcast clouds
87,Atuona,Pf,-9.8,-139.0333,77.94,62,18,9.19,few clouds
88,Bindura,Zw,-17.3019,31.3306,59.61,65,39,0.78,scattered clouds
89,Poya,Nc,-21.35,165.15,73.74,87,4,5.46,clear sky
90,Mbandaka,Cd,0.0487,18.2603,73.78,92,100,3.47,overcast clouds
91,Bengkulu,Id,-3.8004,102.2655,75.74,89,24,3.4,few clouds
92,Qui Nhon,Vn,13.7667,109.2333,77.23,92,100,5.75,overcast clouds
93,Khatanga,Ru,71.9667,102.5,20.05,93,49,3.89,scattered clouds
94,Saint George,Us,37.1041,-113.5841,93.63,11,0,16.11,clear sky
95,Bonthe,Sl,7.5264,-12.505,80.62,84,35,7.85,scattered clouds
96,Souillac,Mu,-20.5167,57.5167,75.58,78,75,8.05,broken clouds
97,Tuktoyaktuk,Ca,69.4541,-133.0374,32.0,93,100,6.91,overcast clouds
98,Longyearbyen,Sj,78.2186,15.6401,30.04,74,75,13.8,broken clouds
99,Ambositra,Mg,-20.5167,47.25,55.62,92,100,2.89,overcast clouds
100,Namibe,Ao,-15.1961,12.1522,67.91,79,5,9.84,clear sky
101,Morant Bay,Jm,17.8815,-76.4093,91.71,71,94,13.44,overcast clouds
102,Tunceli,Tr,39.1083,39.5471,54.7,88,80,1.77,broken clouds
103,Faanui,Pf,-16.4833,-151.75,80.44,70,0,8.25,clear sky
104,Esperance,Au,-33.8667,121.9,61.92,68,69,7.23,broken clouds
105,Pochutla,Mx,15.7432,-96.4661,88.83,42,46,11.61,scattered clouds
106,Vangaindrano,Mg,-23.35,47.6,66.42,84,0,3.71,clear sky
107,Saint-Philippe,Re,-21.3585,55.7679,69.39,76,42,10.76,scattered clouds
108,Georgetown,My,5.4112,100.3354,82.33,88,20,3.44,few clouds
109,Linjiang,Cn,41.8069,126.9078,49.39,97,17,1.77,few clouds
110,Thunder Bay,Ca,48.4001,-89.3168,55.38,62,100,4.61,overcast clouds
111,Calama,Cl,-22.4667,-68.9333,72.09,10,0,23.02,clear sky
112,Marsh Harbour,Bs,26.5412,-77.0636,80.92,72,35,2.73,scattered clouds
113,Nantucket,Us,41.2835,-70.0995,52.0,94,100,15.17,overcast clouds
114,Koboko,Ug,3.4136,30.9599,66.81,81,97,4.16,light rain
115,Ribeira Grande,Pt,38.5167,-28.7,63.0,72,20,12.66,few clouds
116,Evensk,Ru,61.95,159.2333,38.01,92,100,12.08,overcast clouds
117,Alofi,Nu,-19.0595,-169.9187,75.09,94,100,9.22,overcast clouds
118,Mayo,Us,38.8876,-76.5119,84.67,58,40,9.22,scattered clouds
119,Natal,Br,-5.795,-35.2094,86.65,70,20,13.8,few clouds
120,Pilibanga,In,29.4916,74.079,94.42,12,3,7.49,clear sky
121,Nemencine,Lt,54.85,25.4833,64.92,86,100,5.19,overcast clouds
122,Mount Gambier,Au,-37.8333,140.7667,46.71,81,16,5.19,few clouds
123,Kodiak,Us,57.79,-152.4072,54.91,47,0,4.61,clear sky
124,Vila Franca Do Campo,Pt,37.7167,-25.4333,65.19,82,43,12.97,scattered clouds
125,Barrow,Us,71.2906,-156.7887,24.82,86,100,18.41,mist
126,Nador,Ma,35.174,-2.9287,69.87,88,100,4.61,overcast clouds
127,Akureyri,Is,65.6835,-18.0878,55.33,58,75,8.05,broken clouds
128,Pangnirtung,Ca,66.1451,-65.7125,30.2,93,75,8.05,broken clouds
129,Airai,Tl,-8.9266,125.4092,57.83,92,45,3.76,scattered clouds
130,Ambilobe,Mg,-13.2,49.05,69.91,82,100,3.47,overcast clouds
131,Bodden Town,Ky,19.2833,-81.25,87.01,77,75,10.36,broken clouds
132,Komsomolskiy,Uz,40.4272,71.7189,70.52,56,27,2.3,scattered clouds
133,Kishi,Ng,9.0833,3.85,78.24,72,9,6.49,clear sky
134,Tabou,Ci,4.423,-7.3528,79.09,86,100,9.22,light rain
135,Port Macquarie,Au,-31.4333,152.9167,56.89,61,100,5.97,light rain
136,Necochea,Ar,-38.5473,-58.7368,56.19,48,47,7.52,scattered clouds
137,Kavieng,Pg,-2.5744,150.7967,81.73,78,11,8.55,few clouds
138,Kishorganj,Bd,24.4333,90.7667,75.58,90,100,7.0,overcast clouds
139,Vestmannaeyjar,Is,63.4427,-20.2734,49.19,93,100,21.85,fog
140,Columbus,Us,39.9612,-82.9988,80.53,63,75,14.97,broken clouds
141,Kieta,Pg,-6.2167,155.6333,78.6,82,1,2.91,clear sky
142,Quatre Cocos,Mu,-20.2078,57.7625,75.31,78,82,14.25,light rain
143,Anamur,Tr,36.0751,32.8369,68.11,63,0,8.39,clear sky
144,Cidreira,Br,-30.1811,-50.2056,60.58,77,45,11.48,scattered clouds
145,Gizo,Sb,-8.103,156.8419,81.39,76,6,5.12,clear sky
146,Iqaluit,Ca,63.7506,-68.5145,31.73,74,100,4.61,overcast clouds
147,Tuatapere,Nz,-46.1333,167.6833,43.41,83,100,10.36,overcast clouds
148,Yumen,Cn,40.2833,97.2,61.86,33,28,2.75,scattered clouds
149,Omsukchan,Ru,62.5333,155.8,31.62,95,100,5.5,overcast clouds
150,Fortuna,Us,40.5982,-124.1573,59.94,67,40,20.71,scattered clouds
151,Fort Nelson,Ca,58.8053,-122.7002,54.99,26,40,12.66,scattered clouds
152,Zhigansk,Ru,66.7697,123.3711,31.84,81,3,4.9,clear sky
153,Sambava,Mg,-14.2667,50.1667,71.47,81,62,10.25,broken clouds
154,Bethel,Us,41.3712,-73.414,60.04,84,100,5.75,overcast clouds
155,Saint-Pierre,Re,-21.3393,55.4781,69.48,68,0,8.05,clear sky
156,Comodoro Rivadavia,Ar,-45.8667,-67.5,49.86,81,20,5.75,few clouds
157,Nanortalik,Gl,60.1432,-45.2371,38.35,64,7,10.65,clear sky
158,Wageningen,Nl,51.9667,5.6667,62.69,85,100,9.22,overcast clouds
159,Matipo,Br,-20.2839,-42.3411,60.04,59,4,5.88,clear sky
160,Agadez,Ne,19.75,10.25,85.96,16,43,3.69,scattered clouds
161,La Ronge,Ca,55.1001,-105.2842,44.82,52,75,17.27,broken clouds
162,Swift Current,Ca,50.2834,-107.8014,45.41,81,100,2.3,overcast clouds
163,Mezinovskiy,Ru,55.5042,40.3593,39.45,95,63,5.19,broken clouds
164,Hasaki,Jp,35.7333,140.8333,59.4,79,98,14.56,overcast clouds
165,Bathurst,Au,-33.4166,149.5806,44.83,87,100,5.39,overcast clouds
166,Arlit,Ne,18.7369,7.3853,86.76,30,98,17.36,overcast clouds
167,Chokurdakh,Ru,70.6333,147.9167,30.38,93,85,4.97,overcast clouds
168,Trairi,Br,-3.2778,-39.2689,79.97,83,83,4.47,broken clouds
169,Axim,Gh,4.8699,-2.2405,79.61,87,100,7.54,overcast clouds
170,Sobolevo,Ru,54.4299,31.8996,47.53,80,72,7.94,broken clouds
171,Synya,Ru,65.3718,58.0387,33.96,73,94,10.56,overcast clouds
172,Kirakira,Sb,-10.4544,161.9205,78.22,83,0,3.62,clear sky
173,Denpasar,Id,-8.65,115.2167,80.26,88,40,3.44,scattered clouds
174,Havre-Saint-Pierre,Ca,50.2334,-63.5986,50.36,53,0,20.71,clear sky
175,Ibajay,Ph,11.8199,122.162,78.15,86,30,6.26,scattered clouds
176,Beidao,Cn,34.5686,105.8933,59.07,79,100,3.85,overcast clouds
177,El Alto,Pe,-4.2714,-81.2147,78.46,70,60,23.17,broken clouds
178,Vanavara,Ru,60.34,102.2797,46.31,74,80,2.8,broken clouds
179,Kaputa,Zm,-8.4689,29.6619,68.41,69,35,3.22,scattered clouds
180,Severo-Kurilsk,Ru,50.6789,156.125,41.9,90,100,4.9,overcast clouds
181,Taoudenni,Ml,22.6783,-3.9836,99.97,7,68,4.7,broken clouds
182,Aklavik,Ca,68.2191,-135.0107,35.6,69,75,4.61,broken clouds
183,Port Hardy,Ca,50.6996,-127.4199,51.98,62,40,12.66,scattered clouds
184,Glowno,Pl,51.9646,19.7157,63.25,43,59,9.55,broken clouds
185,Gelemso,Et,8.8167,40.5167,65.34,49,76,4.59,broken clouds
186,Shagonar,Ru,51.5333,92.8,61.88,40,7,1.88,clear sky
187,Cascas,Pe,-7.4833,-78.8167,75.97,51,43,8.37,scattered clouds
188,Hidalgotitlan,Mx,17.7833,-94.6333,105.17,20,27,11.34,scattered clouds
189,Bontang,Id,0.1333,117.5,80.06,83,97,2.46,light rain
190,Constitucion,Cl,-35.3333,-72.4167,54.72,92,100,16.78,overcast clouds
191,Jaque,Pa,7.5175,-78.1703,77.22,87,100,3.33,light rain
192,Klaksvik,Fo,62.2266,-6.589,49.12,97,100,21.34,light rain
193,Poum,Nc,-20.2333,164.0167,78.1,77,4,9.55,clear sky
194,Sept-Iles,Ca,50.2001,-66.3821,57.72,58,40,8.05,scattered clouds
195,Abasolo,Mx,20.45,-101.5167,93.09,14,2,6.87,clear sky
196,Salym,Ru,60.0625,71.4789,45.01,96,35,8.46,scattered clouds
197,Margate,Gb,51.3813,1.3862,62.69,84,89,4.0,overcast clouds
198,Lagoa,Pt,39.05,-27.9833,59.32,79,64,8.86,broken clouds
199,Mitu,Co,1.1983,-70.1733,69.84,97,100,3.11,overcast clouds
200,Ostrovnoy,Ru,68.0531,39.5131,32.86,79,100,15.84,overcast clouds
201,Wadi Maliz,Tn,36.4681,8.5495,76.66,46,8,7.02,clear sky
202,Bahar,Ir,34.9072,48.4414,62.76,31,0,4.61,clear sky
203,Iracoubo,Gf,5.4802,-53.2011,80.62,76,43,5.61,scattered clouds
204,Caraguatatuba,Br,-23.6338,-45.4899,61.27,83,74,7.67,broken clouds
205,Arraial Do Cabo,Br,-22.9661,-42.0278,67.96,73,40,34.52,scattered clouds
206,Kavaratti,In,10.5669,72.642,82.98,76,100,9.33,overcast clouds
207,Sembe,Cg,1.6481,14.5806,74.55,90,96,2.62,light rain
208,Bubaque,Gw,11.2833,-15.8333,78.98,84,69,23.69,broken clouds
209,Shimoda,Jp,34.6667,138.95,62.1,89,100,7.72,overcast clouds
210,Coquimbo,Cl,-29.9533,-71.3436,64.13,59,0,8.05,clear sky
211,Campestre,Br,-21.7111,-46.2464,51.39,75,0,7.81,clear sky
212,Hamilton,Us,39.1834,-84.5333,83.95,65,40,6.91,scattered clouds
213,Wad Madani,Sd,14.4012,33.5199,98.91,13,7,6.11,clear sky
214,Bedesa,Et,8.9,40.7833,66.43,39,79,5.41,broken clouds
215,Manono,Cd,-7.3,27.4167,72.88,62,68,4.63,broken clouds
216,Alugan,Ph,12.2188,125.4808,79.75,85,100,8.77,overcast clouds
217,Boende,Cd,-0.2167,20.8667,74.79,84,95,2.28,overcast clouds
218,Narsaq,Gl,60.9167,-46.05,42.3,62,11,7.23,few clouds
219,Road Town,Vg,18.4167,-64.6167,84.29,70,40,8.05,scattered clouds
220,Guiyang,Cn,26.5833,106.7167,55.89,100,40,2.24,mist
221,Sayyan,Ye,15.1718,44.3244,65.28,19,53,7.72,broken clouds
222,Kerema,Pg,-7.9631,145.7785,76.48,87,29,1.25,light rain
223,Geneva,Us,41.8875,-88.3054,85.68,45,49,8.99,scattered clouds
224,Zelezna Ruda,Cz,49.1374,13.2352,63.88,61,43,6.58,scattered clouds
