City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
225,Roald,No,62.5833,6.1333,58.12,93,75,11.5,broken clouds
226,Pacasmayo,Pe,-7.4006,-79.5714,70.95,74,48,16.75,scattered clouds
227,Itarema,Br,-2.9248,-39.9167,79.83,84,85,5.46,overcast clouds
228,San Patricio,Us,28.017,-97.5169,93.16,42,0,21.03,clear sky
229,Vidalia,Us,32.2177,-82.4135,95.11,36,40,9.22,scattered clouds
230,Fairview,Us,40.8126,-73.999,65.55,78,100,4.61,overcast clouds
231,Villa Carlos Paz,Ar,-31.4241,-64.4978,64.06,29,0,15.01,clear sky
232,Honningsvag,No,70.9821,25.9704,35.35,80,75,3.44,broken clouds
233,Prince Rupert,Ca,54.3161,-130.3201,50.09,84,100,4.61,overcast clouds
234,Kahului,Us,20.8947,-156.47,84.22,54,20,11.5,few clouds
235,Tocopilla,Cl,-22.092,-70.1979,67.15,63,19,8.55,few clouds
236,Hobyo,So,5.3505,48.5268,80.04,82,96,26.11,overcast clouds
237,Beringovskiy,Ru,63.05,179.3167,35.78,89,100,2.82,overcast clouds
238,Mnogovershinnyy,Ru,53.9353,139.9242,30.78,90,93,3.31,overcast clouds
239,Laiyang,Cn,36.9758,120.7136,60.13,57,54,3.27,broken clouds
240,Suisun City,Us,38.2382,-122.0402,91.15,29,100,7.0,overcast clouds
241,Adrar,Mr,20.5022,-10.0711,87.87,8,67,2.44,broken clouds
242,Camopi,Gf,3.1655,-52.3158,75.49,94,100,2.53,overcast clouds
243,Manokwari,Id,-0.8667,134.0833,78.55,81,100,3.4,overcast clouds
244,Opochka,Ru,56.7105,28.6617,51.08,82,100,2.84,overcast clouds
245,Ust-Kuyga,Ru,70.0167,135.6,32.74,92,100,3.56,overcast clouds
246,Saskylakh,Ru,71.9167,114.0833,30.65,94,100,3.58,overcast clouds
247,Kiruna,Se,67.8557,20.2251,45.52,46,63,4.61,broken clouds
248,Nome,Us,64.5011,-165.4064,30.27,100,100,4.61,mist
249,Bourg-En-Bresse,Fr,46.1667,5.1667,78.62,79,100,4.81,overcast clouds
250,Nemuro,Jp,43.3236,145.575,46.98,94,93,12.28,overcast clouds
251,Sibu,My,2.3,111.8167,75.51,100,20,1.14,few clouds
252,Mogadishu,So,2.0371,45.3438,79.9,85,49,17.85,scattered clouds
253,La Libertad,Ec,-2.2333,-80.9,78.46,73,0,8.05,clear sky
254,Jibuti,Dj,11.5,42.5,84.79,39,55,8.93,broken clouds
255,Osmena,Ph,10.5208,119.9258,83.19,75,74,5.48,broken clouds
256,Kaitangata,Nz,-46.2817,169.8464,43.81,85,100,10.8,overcast clouds
257,Rio Branco,Br,-9.9747,-67.81,77.61,50,0,3.44,clear sky
258,Srednekolymsk,Ru,67.45,153.6833,48.96,49,86,6.62,overcast clouds
259,Pangoa,Pe,-12.1167,-73.0,75.52,56,100,3.02,overcast clouds
260,Hithadhoo,Mv,-0.6,73.0833,82.96,75,39,11.92,scattered clouds
261,Oistins,Bb,13.0667,-59.5333,86.09,66,20,18.41,few clouds
262,Sinnamary,Gf,5.3833,-52.95,80.46,79,39,5.37,scattered clouds
263,Bredasdorp,Za,-34.5322,20.0403,52.02,59,16,4.36,few clouds
264,Libertador General San Martin,Ar,-23.8064,-64.7876,68.97,44,77,5.28,broken clouds
265,Provideniya,Ru,64.3833,-173.3,39.54,82,100,4.45,overcast clouds
266,Krasnoselkup,Ru,65.7,82.4667,49.51,82,96,13.09,overcast clouds
267,Nizwa,Om,22.9333,57.5333,87.28,25,0,7.43,clear sky
268,Marfino,Ru,55.7028,37.3822,46.65,79,0,6.71,clear sky
269,Balotra,In,25.8333,72.2333,89.6,32,0,13.33,clear sky
270,Pacific Grove,Us,36.6177,-121.9166,77.54,72,6,13.0,clear sky
271,Pisco,Pe,-13.7,-76.2167,69.85,73,20,9.22,few clouds
272,Mikumi,Tz,-7.4041,36.9831,66.61,78,85,3.13,overcast clouds
273,Avera,Us,33.194,-82.5271,93.38,29,32,10.07,scattered clouds
274,San Jose,Us,37.3394,-121.895,87.44,39,40,18.41,scattered clouds
275,Ilulissat,Gl,69.2167,-51.1,33.53,63,0,4.63,clear sky
276,Saint-Joseph,Re,-21.3667,55.6167,68.38,75,24,11.25,few clouds
277,Anloga,Gh,5.7947,0.8973,81.97,78,100,11.52,overcast clouds
278,Clyde River,Ca,70.4692,-68.5914,25.03,93,75,14.97,light snow
279,Tome,Cl,-36.6167,-72.95,56.01,85,100,19.93,overcast clouds
280,Saldanha,Za,-33.0117,17.9442,50.05,63,0,19.01,clear sky
281,Zaragoza,Es,41.6561,-0.8773,81.05,42,0,14.97,clear sky
282,Byron Bay,Au,-28.65,153.6167,58.71,69,100,13.02,light rain
283,Ust-Omchug,Ru,61.15,149.6333,33.67,95,100,3.11,light snow
284,Kalach-Na-Donu,Ru,48.691,43.5264,52.09,92,100,2.24,light rain
285,Korla,Cn,41.7597,86.1469,76.26,18,58,11.3,broken clouds
286,Isangel,Vu,-19.55,169.2667,76.46,92,100,17.49,moderate rain
287,Agrafa,Gr,39.136,21.6494,41.07,67,0,3.09,clear sky
288,Dekernes,Eg,31.0876,31.595,69.91,59,0,8.81,clear sky
289,Fairbanks,Us,64.8378,-147.7164,61.09,41,40,4.61,scattered clouds
290,Padang,Id,-0.9492,100.3543,78.12,79,99,2.53,overcast clouds
291,Mali,Gn,12.079,-12.2982,77.02,21,94,3.58,overcast clouds
292,Pizhanka,Ru,57.4604,48.542,36.5,95,75,6.69,broken clouds
293,Lubumbashi,Cd,-11.6609,27.4794,64.65,62,33,2.84,scattered clouds
294,Palmer,Us,42.1584,-72.3287,58.62,83,100,10.36,overcast clouds
295,Asau,Ro,46.4333,26.4,56.32,74,22,4.65,few clouds
296,Los Llanos De Aridane,Es,28.6585,-17.9182,67.75,92,40,14.97,scattered clouds
297,Vardo,No,70.3705,31.1107,35.58,60,100,9.22,overcast clouds
298,Alice Springs,Au,-23.7,133.8833,42.35,100,0,0.0,clear sky
299,Alihe,Cn,50.5667,123.7167,52.03,53,100,3.83,overcast clouds
300,Port Hedland,Au,-20.3167,118.5667,69.85,100,0,3.44,clear sky
301,San Policarpo,Ph,12.1791,125.5072,80.33,83,100,9.24,overcast clouds
302,Olafsvik,Is,64.8945,-23.7142,47.07,83,88,9.28,overcast clouds
303,Aguas Formosas,Br,-17.0822,-40.9358,70.14,30,90,2.06,overcast clouds
304,Udachnyy,Ru,66.4167,112.4,35.46,100,100,16.24,overcast clouds
305,Nishihara,Jp,26.1842,127.7558,74.48,97,100,13.8,light intensity shower rain
306,Ndele,Cf,8.4109,20.6473,77.23,73,94,4.63,light rain
307,Cabedelo,Br,-6.9811,-34.8339,84.87,80,32,10.0,scattered clouds
308,Kuminskiy,Ru,58.6667,66.5667,43.84,87,66,10.94,broken clouds
309,Ormara,Pk,25.2088,64.6357,81.95,88,0,10.78,clear sky
310,Kijang,Kr,35.2442,129.2139,60.53,52,100,6.93,overcast clouds
311,Gudari,In,19.35,83.7833,82.36,84,98,3.62,overcast clouds
312,Sainte-Maxime,Fr,43.3,6.6333,72.52,66,4,0.56,clear sky
313,Havoysund,No,70.9963,24.6622,35.83,74,99,5.41,overcast clouds
314,Inhambane,Mz,-23.865,35.3833,69.78,94,20,0.0,few clouds
315,Katsuura,Jp,35.1333,140.3,65.5,82,100,12.62,overcast clouds
316,Lebu,Cl,-37.6167,-73.65,55.69,88,100,26.08,overcast clouds
317,Mahenge,Tz,-8.6833,36.7167,65.12,65,86,2.84,overcast clouds
318,Kaka,Tm,37.3482,59.6143,76.82,39,6,4.76,clear sky
319,Soyo,Ao,-6.1349,12.3689,77.29,85,2,11.27,clear sky
320,Puerto Leguizamo,Co,-0.1934,-74.7819,69.19,98,100,1.39,overcast clouds
321,Manggar,Id,-2.8833,108.2667,79.0,86,87,2.48,overcast clouds
322,Boshnyakovo,Ru,49.6333,142.1667,41.05,99,100,2.51,moderate rain
323,Vostok,Ru,46.4856,135.8833,44.13,97,24,4.88,few clouds
324,Sisimiut,Gl,66.9395,-53.6735,43.3,50,5,6.17,clear sky
325,Leningradskiy,Ru,69.3833,178.4167,33.71,91,97,3.56,overcast clouds
326,Walvis Bay,Na,-22.9575,14.5053,59.09,72,0,18.1,clear sky
327,Touros,Br,-5.1989,-35.4608,81.1,77,93,5.86,overcast clouds
328,Puerto Ayacucho,Ve,5.6639,-67.6236,77.22,86,96,6.51,overcast clouds
329,Victoria,Hk,22.2855,114.1577,78.96,80,57,10.0,broken clouds
330,Kuytun,Ru,54.3419,101.5036,55.63,77,100,2.57,overcast clouds
331,Margherita Di Savoia,It,41.3742,16.1502,64.02,50,0,2.98,clear sky
332,Seoul,Kr,37.5683,126.9778,60.37,65,0,4.61,clear sky
333,La Macarena,Co,2.1837,-73.7849,70.14,95,100,3.53,overcast clouds
334,Price,Us,39.5994,-110.8107,77.11,21,87,23.26,overcast clouds
335,Luwuk,Id,-0.9516,122.7875,77.4,87,98,4.29,overcast clouds
336,La Orilla,Mx,17.9833,-102.2333,85.06,50,37,11.81,scattered clouds
337,Port Lincoln,Au,-34.7333,135.8667,56.93,63,0,15.01,clear sky
338,Mehamn,No,71.0357,27.8492,35.51,73,89,2.42,overcast clouds
339,Coihaique,Cl,-45.5752,-72.0662,43.41,81,100,4.61,overcast clouds
340,Ledyard,Us,41.4398,-72.0142,57.27,87,100,5.75,mist
341,Lewistown,Us,40.5992,-77.5714,80.17,77,40,11.5,scattered clouds
342,Williamsburg,Us,37.2707,-76.7075,89.91,50,0,9.22,clear sky
343,Tonantins,Br,-2.8731,-67.8022,70.25,90,100,1.5,overcast clouds
344,Dali,Cn,25.7,100.1833,59.54,89,7,4.63,clear sky
345,Svetlyy,Ru,54.675,20.1347,68.05,66,100,11.52,overcast clouds
346,Haines Junction,Ca,60.7522,-137.5108,53.55,37,10,4.61,clear sky
347,Abu Kamal,Sy,34.4506,40.9171,83.97,19,3,8.72,clear sky
348,Sitarganj,In,28.9333,79.7,84.79,23,0,3.53,clear sky
349,Marawi,Ph,7.9986,124.2928,69.49,93,69,2.13,broken clouds
350,Bambous Virieux,Mu,-20.3428,57.7575,75.45,78,75,8.05,light rain
351,Hongjiang,Cn,27.11,109.9956,59.5,98,100,1.81,overcast clouds
352,Astara,Az,38.5,48.6667,60.78,66,0,4.99,clear sky
353,Toamasina,Mg,-18.1667,49.3833,69.8,94,75,8.05,broken clouds
354,Sunndalsora,No,62.6754,8.5515,51.01,84,72,4.12,broken clouds
355,Te Anau,Nz,-45.4167,167.7167,39.47,92,99,2.17,overcast clouds
356,Buraydah,Sa,26.326,43.975,91.85,9,0,8.99,clear sky
357,Porto Velho,Br,-8.7619,-63.9039,80.65,29,0,4.61,clear sky
358,Manitouwadge,Ca,49.1215,-85.8403,51.35,72,100,0.92,overcast clouds
359,Sao Francisco De Paula,Br,-29.4481,-50.5836,50.9,95,87,2.68,overcast clouds
360,Faro,Pt,37.0194,-7.9322,74.98,57,0,9.22,clear sky
361,Darnah,Ly,32.767,22.6367,65.66,76,92,8.84,overcast clouds
362,Abidjan,Ci,5.3094,-4.0197,84.16,84,40,10.36,scattered clouds
363,Cabo San Lucas,Mx,22.8909,-109.9124,85.6,56,4,13.31,clear sky
364,Ferme-Neuve,Ca,46.7001,-75.4493,58.8,49,99,9.24,overcast clouds
365,Boguchany,Ru,58.3814,97.4531,53.87,66,98,4.85,overcast clouds
366,Jacareacanga,Br,-6.2222,-57.7528,84.02,44,8,2.06,clear sky
367,Ambon,Id,-3.6954,128.1814,77.14,94,40,1.14,scattered clouds
368,Yulara,Au,-25.2406,130.9889,51.55,76,5,8.72,clear sky
369,Jardim,Br,-21.4803,-56.1381,67.68,45,0,3.18,clear sky
370,Nikolskoye,Ru,59.7035,30.7861,44.49,63,0,2.57,clear sky
371,Albion,Us,42.2431,-84.753,77.58,61,75,9.22,broken clouds
372,Dingle,Ph,10.9995,122.6711,77.92,86,47,4.27,scattered clouds
373,Ahuimanu,Us,21.4447,-157.8378,81.36,80,100,4.0,overcast clouds
374,Stony Plain,Ca,53.5334,-114.0021,48.31,81,75,20.71,broken clouds
375,Bosconia,Co,9.9689,-73.8836,90.68,55,97,1.72,overcast clouds
376,Sterling,Us,39.0062,-77.4286,85.86,49,40,15.99,scattered clouds
377,Yilan,Tw,24.757,121.753,77.36,99,47,5.17,scattered clouds
378,Grindavik,Is,63.8424,-22.4338,52.27,76,75,10.36,light intensity drizzle
379,Kruisfontein,Za,-34.0033,24.7314,52.88,90,100,8.63,moderate rain
380,East London,Za,-33.0153,27.9116,65.08,91,82,10.0,moderate rain
381,Ulverstone,Au,-41.15,146.1667,47.21,80,0,6.53,clear sky
382,Gulbarga,In,17.3333,76.8333,80.47,74,98,10.49,light rain
383,Dingzhou,Cn,38.5131,114.9956,57.31,46,7,2.51,clear sky
384,Mildura,Au,-34.2,142.15,46.4,77,100,10.69,overcast clouds
385,Charlestown,Au,-32.95,151.6667,58.73,71,100,5.01,light rain
386,Gazojak,Tm,41.1875,61.4036,76.82,19,0,10.2,clear sky
387,Shache,Cn,38.4167,77.2406,73.24,34,100,7.07,overcast clouds
388,Lorengau,Pg,-2.0226,147.2712,81.01,80,28,2.48,scattered clouds
389,Eureka,Us,40.8021,-124.1637,64.67,70,77,13.0,broken clouds
390,Veraval,In,20.9,70.3667,81.72,78,6,14.94,clear sky
391,Rafsanjan,Ir,30.4067,55.9939,77.58,12,0,3.85,clear sky
392,Ugoofaaru,Mv,5.6667,73.0,83.14,79,100,17.05,overcast clouds
393,Mumford,Gh,5.2618,-0.759,80.67,83,100,9.95,overcast clouds
394,Aksu,Cn,41.1231,80.2644,72.37,28,95,3.13,overcast clouds
395,Svetlaya,Ru,46.5389,138.3297,49.66,78,100,1.83,light rain
396,Sabaudia,It,41.3003,13.0282,68.2,80,3,8.25,clear sky
397,Sur,Om,22.5667,59.5289,89.96,42,0,13.27,clear sky
398,Omboue,Ga,-1.5746,9.2618,76.73,91,100,4.65,overcast clouds
399,Bathsheba,Bb,13.2167,-59.5167,86.61,66,20,18.41,few clouds
400,Leh,In,34.1667,77.5833,47.53,51,98,7.07,overcast clouds
401,Lekoni,Ga,-1.5843,14.2591,75.43,85,100,1.77,light rain
402,Belaya Gora,Ru,68.5333,146.4167,34.25,87,100,3.74,overcast clouds
403,Okhotsk,Ru,59.3833,143.3,36.99,83,92,3.89,overcast clouds
404,Goderich,Ca,43.7501,-81.7165,62.92,72,61,6.91,broken clouds
405,Aleksandrovskiy Zavod,Ru,50.9237,117.9374,51.71,74,48,4.54,scattered clouds
406,Maragogi,Br,-9.0122,-35.2225,80.19,80,90,14.5,light rain
407,Luba,Gq,3.4568,8.5547,78.69,86,100,8.08,overcast clouds
408,Merauke,Id,-8.4667,140.3333,77.76,84,9,11.56,clear sky
409,Ordzhonikidze,Kz,52.4411,61.7408,49.84,84,100,16.42,overcast clouds
410,Celestun,Mx,20.8667,-90.4,86.88,58,34,12.57,scattered clouds
411,Husavik,Is,66.0449,-17.3389,50.25,70,33,14.61,scattered clouds
412,Mulchen,Cl,-37.7167,-72.2333,53.46,70,100,9.08,overcast clouds
413,Nara,Jp,34.6851,135.8049,63.7,51,100,2.06,overcast clouds
414,Mopipi,Bw,-21.1833,24.8833,66.42,43,23,7.07,few clouds
415,Rio Gallegos,Ar,-51.6226,-69.2181,44.65,93,100,12.66,light intensity drizzle
416,Kjellerup,Dk,56.2858,9.4353,58.23,94,100,8.05,overcast clouds
417,Honiara,Sb,-9.4333,159.95,76.98,85,1,2.89,clear sky
418,Boa Vista,Br,2.8197,-60.6733,75.18,94,100,4.61,light rain
419,Ancud,Cl,-41.8697,-73.8203,56.03,80,100,14.14,overcast clouds
420,Imeni Poliny Osipenko,Ru,52.4201,136.4853,32.11,91,17,2.86,few clouds
421,Bambanglipuro,Id,-7.95,110.2833,77.43,87,85,3.94,overcast clouds
422,Panguna,Pg,-6.3164,155.4848,67.51,94,2,1.77,clear sky
423,Hambantota,Lk,6.1241,81.1185,79.07,86,78,15.1,broken clouds
424,Channel-Port Aux Basques,Ca,47.5702,-59.1367,42.3,75,61,20.49,broken clouds
425,Fukue,Jp,32.6881,128.8419,67.84,78,100,7.16,moderate rain
426,Urumqi,Cn,43.801,87.6005,70.75,40,0,6.71,clear sky
427,Fereydun Kenar,Ir,36.6864,52.5225,68.22,77,0,4.61,clear sky
428,Piet Retief,Za,-27.0071,30.8132,53.02,61,35,3.85,scattered clouds
429,La Rioja,Es,42.25,-2.5,74.98,46,100,7.2,overcast clouds
430,Shinpokh,Pk,34.3292,71.1782,86.34,40,95,5.01,overcast clouds
431,Auki,Sb,-8.7676,160.7034,76.8,86,2,2.51,clear sky
432,Wattegama,Lk,6.7989,81.4808,77.45,73,100,10.11,overcast clouds
433,Cayenne,Gf,4.9333,-52.3333,84.24,1,75,6.91,broken clouds
434,Illintsi,Ua,49.1048,29.2177,50.59,76,69,8.05,broken clouds
435,Permet,Al,40.2336,20.3517,57.2,60,3,4.23,clear sky
436,Tiksi,Ru,71.6872,128.8694,25.52,97,100,7.45,overcast clouds
437,Saint Anthony,Us,45.0205,-93.218,73.04,50,100,7.0,overcast clouds
438,Ialibu,Pg,-6.2821,143.9935,54.54,98,53,1.3,broken clouds
439,Ureki,Ge,41.9956,41.7786,51.76,89,100,9.13,light rain
440,Thinadhoo,Mv,0.5333,72.9333,83.48,76,100,12.88,overcast clouds
441,Broken Hill,Au,-31.95,141.4333,48.87,66,100,15.1,overcast clouds
442,Bahia Blanca,Ar,-38.7196,-62.2724,55.9,43,84,12.24,broken clouds
443,Birao,Cf,10.2849,22.7882,84.9,51,84,5.5,broken clouds
444,Lakes Entrance,Au,-37.8811,147.981,54.72,68,100,6.11,overcast clouds
445,Jalu,Ly,29.0331,21.5482,75.2,44,0,18.23,clear sky
446,Cornetu,Ro,44.3417,25.9408,63.1,60,6,4.7,clear sky
447,Ruidoso,Us,33.3317,-105.673,84.06,9,0,18.41,clear sky
448,Kysyl-Syr,Ru,63.8986,122.7617,36.5,91,38,7.14,scattered clouds
449,Ewa Beach,Us,21.3156,-158.0072,81.59,81,100,8.05,overcast clouds
